Date,Temperature,Humidity,Rainfall,Wind_Speed,Month
2023-09-04,21.20043751071235,67.9573135880369,11.217492461418113,6.615875673133933,September
2023-09-05,19.773366139410307,85.92168633060105,0.0,16.549223619846714,September
2023-09-06,39.12363392224877,36.15058367944076,0.0,20.37349321351348,September
2023-09-07,28.23985368768765,86.23370923418707,0.0,19.45063107861633,September
2023-09-08,14.91292836531964,71.27314333804881,4.346551358926028,19.021283273269542,September
2023-09-09,32.34289557643821,34.07022354631032,0.0,4.693060142306302,September
2023-09-10,41.977249576101066,48.057814016808976,0.0,2.209623674612968,September
2023-09-11,33.25972208440918,72.4903253187169,0.0,17.47372071218464,September
2023-09-12,12.845040272367893,34.041036088126305,0.0,9.208680344858784,September
2023-09-13,21.126127417069988,64.9302276105764,0.0,10.808655660083682,September
2023-09-14,35.13528919349298,50.75298341717741,0.0,0.7787273198347766,September
2023-09-15,19.338644275049752,67.25493106604863,0.0,6.48941123187623,September
2023-09-16,28.550555425169826,32.74452202875077,3.161674976221592,0.8419100968616006,September
2023-09-17,31.19707242743469,82.29220836914257,0.0,21.97964431503119,September
2023-09-18,17.584556227375337,88.4093381506438,1.7744459787556734,6.084917080463262,September
2023-09-19,24.5237971515056,88.13267131714149,1.3115983237872229,13.933429239325202,September
2023-09-20,-0.9301387205525806,74.97910990457548,0.0,0.9744830165282604,September
2023-09-21,16.804898869325683,37.80517440783792,0.0,16.67118478264145,September
2023-09-22,22.97945478885472,75.49579175574135,0.0,8.075683643852347,September
2023-09-23,15.017734544281204,31.47521498752809,1.6487206412057611,22.44797967394165,September
2023-09-24,38.05929043145308,31.327413091739835,0.0,22.202954723350896,September
2023-09-25,13.55886897631494,49.41661314897247,0.0,8.132265459043694,September
2023-09-26,21.47964410642413,59.31859142427994,0.0,22.524022392261696,September
2023-09-27,26.04592461828873,76.22444506846759,0.0,24.90394183746947,September
2023-09-28,36.530186312528926,70.9977225963903,0.0,20.6353916030987,September
2023-09-29,13.513102790564483,56.7541623826049,0.0,21.12178369388073,September
2023-09-30,34.30531001723968,46.41759997689995,1.379329232519219,6.225218402727248,September
2023-10-02,17.147930791616393,55.57087813415838,0.0,1.6813978491841963,October
2023-10-03,28.696827794106166,57.08322145978053,0.0,2.372948420541743,October
2023-10-04,26.59247756458776,39.81742927150015,3.0732763787940165,24.972315300832264,October
2023-10-05,20.198264982729643,77.68857292499575,0.0,8.165981235647774,October
2023-10-06,25.55841667992015,71.62093354688932,3.108147992947196,18.70459780122116,October
2023-10-08,25.908138762009983,34.94286273695056,0.0,21.45058177518073,October
2023-10-09,30.29704539616837,70.82995812448279,0.0,24.940707435053916,October
2023-10-10,37.68813452916282,69.27067285686812,0.0,6.037412131421696,October
2023-10-11,15.097476009385208,46.39557161989256,0.0,1.0087706714924929,October
2023-10-12,42.06426699725013,87.05181373502462,0.0,10.27978794986465,October
2023-10-13,9.383297603819983,39.06347350685401,0.498492443961226,3.2520167457236737,October
2023-10-14,23.78571923971533,55.940088062556114,0.0,0.5606472290513781,October
2023-10-15,29.70653765187661,86.61695521005593,0.0,9.010670678537153,October
2023-10-16,27.24793494188026,55.18363901556734,0.0,19.59345627688091,October
2023-10-17,20.01840384143525,68.31155685984513,0.0,14.154517280626772,October
2023-10-18,23.3350219971418,53.85566387776765,0.0,7.819449730258851,October
2023-10-19,21.055992522729337,46.452912140920205,0.0,16.35855013731799,October
2023-10-20,20.285081944446308,89.0386588775897,0.0,5.800454507720268,October
2023-10-21,31.7968167761682,54.560040378902585,0.0,0.3595361518021256,October
2023-10-22,27.85612388772038,83.64595222074806,0.0,19.108834660910684,October
2023-10-24,32.196799003466005,42.786282241505,0.0,19.057565612524,October
2023-10-25,27.458396167012875,31.86804497307068,0.0,0.9734504171916404,October
2023-10-26,31.50289695071168,69.10000952255311,1.69666739242009,20.927990695766304,October
2023-10-28,18.368039912623424,81.86149499037822,0.0,14.084883767816002,October
2023-10-29,20.518551678424245,58.39259440149343,0.0,15.61535120286329,October
2023-10-30,30.978348840986094,88.09160567488331,0.8144672081772699,21.6108311717091,October
2023-10-31,29.88296212346772,41.13153094218727,0.0530919104293392,14.673412663972677,October
2023-11-01,24.832787248286817,82.11739007733664,0.0,14.523759497204484,November
2023-11-02,25.938619066470256,76.59581116750451,3.563979224278279,24.766978926644143,November
2023-11-03,35.2213191663074,76.25531067864313,0.0,18.9182541767142,November
2023-11-04,20.26742888931336,80.68699368701326,0.0,11.057345136278382,November
2023-11-05,29.3767790493603,75.66143945657993,0.7097119801597861,17.684925000823192,November
2023-11-06,23.382458780528847,67.57321929788492,5.649592072317046,9.730761792294713,November
2023-11-07,23.25855037418224,37.87469266094325,0.0,5.721886562087475,November
2023-11-08,33.79021481589752,31.951570769475115,0.0,14.921296922193983,November
2023-11-09,31.60333079190424,85.2508708689412,0.0,23.204552452848787,November
2023-11-10,31.50807708800511,66.99901887124429,0.0,23.22848800038657,November
2023-11-11,35.44383045723463,77.79223745857058,0.4118390253811239,8.547631952637257,November
2023-11-12,25.16803073306207,58.891341090753,0.0,13.191936655542374,November
2023-11-13,30.45562377035971,37.03849133774367,0.0,5.29089746424653,November
2023-11-14,22.517865947252357,37.51114753215303,0.0,24.890777737472085,November
2023-11-15,27.593330819907536,71.13391723373829,0.0,24.527947696698394,November
2023-11-16,23.958855565058524,55.818353693967765,0.0,16.237723242686183,November
2023-11-17,25.775967719941747,42.0314836020202,0.0,20.11035149193684,November
2023-11-18,29.761256203495307,59.49567280448621,1.3721888291937,17.8775040320925,November
2023-11-19,18.45423453413222,33.85253622450804,1.1484210082822626,14.828955475986705,November
2023-11-20,41.739098205483685,64.91828411486392,0.0,1.3336999247224424,November
2023-11-21,16.951860948002384,46.13960426610586,2.9007093979347705,11.369108563816528,November
2023-11-22,15.286491097698145,77.85354603823129,0.3461088615207989,16.869657554185263,November
2023-11-23,34.26488698800054,48.621717535414426,1.884372025833694,16.938290347092117,November
2023-11-24,31.333301551703485,57.31320894490807,0.0,9.32806546055959,November
2023-11-25,29.99295853641724,30.69723239448604,0.0,23.542299666450763,November
2023-11-26,30.02676407411424,34.34681326767353,0.0,4.183925805919525,November
2023-11-27,24.902025817224683,53.54961338440109,0.0,12.508986155389016,November
2023-11-28,17.821965028113347,58.79633008302741,0.0,17.27209941377057,November
2023-11-29,25.60643646554981,66.00123288715822,0.0,17.42839514729523,November
2023-11-30,19.582706307903106,47.499754722558194,0.0,16.21597391922039,November
2023-12-01,32.80095786734201,71.69891316759255,0.6068254627127664,6.882205336296504,December
2023-12-02,23.82354094798289,81.60734383135227,0.0,3.905164217165549,December
2023-12-03,18.396022425659908,76.791059333601,0.0,15.898508170667773,December
2023-12-04,22.428913266776053,32.37712952090143,0.5741543771272133,14.982552903485944,December
2023-12-05,28.303451634204997,58.83041683546973,0.6347703513083895,4.483900257231024,December
2023-12-06,20.4902035775682,36.29581070509049,2.849224507194322,17.628478639264085,December
2023-12-07,18.42223683546855,44.522700951751645,1.194728197730114,11.37929979334141,December
2023-12-08,26.9494976919353,89.19975559602878,0.0,16.694014790078825,December
2023-12-09,26.959732568869786,38.5497325740908,0.1352008775238503,20.934176994253768,December
2023-12-10,20.94445459703096,59.933289207081366,0.0,4.243210714423079,December
2023-12-11,21.23169355505342,67.08934405908715,0.0,0.4786216999209169,December
2023-12-12,26.85639949886109,72.14789823264624,0.0,19.477564659894668,December
2023-12-13,13.415325268021409,63.578921009214845,0.0,15.242435628815398,December
2023-12-14,13.740289804987558,30.58625084515102,0.0,17.49098924055304,December
2023-12-15,19.252446229980517,49.58767849463951,0.0,20.953874374716065,December
2023-12-16,23.292422786305224,61.06269860308269,1.0589828438371227,20.07027337061251,December
2023-12-17,27.48726052478404,35.27198994869,0.0,24.023003673220614,December
2023-12-18,36.80284973559642,51.037615872550845,0.0,13.398376971302955,December
2023-12-19,31.861276985616158,31.992186527481994,0.044130098710003,12.212390816497637,December
2023-12-20,23.72049176029258,34.71470982930124,0.0,10.047179997268252,December
2023-12-21,24.847870336778488,53.81539657209576,0.0,3.842276071105114,December
2023-12-22,16.97976508289753,37.96294524258362,0.0,14.31518082205056,December
2023-12-23,24.85189491206088,64.05245089569348,0.0,6.92531310814947,December
2023-12-24,22.690730888638893,71.36789814823595,0.0,23.032687805324382,December
2023-12-25,27.581748482704715,78.03520194654497,1.0852977045945922,14.57977010692744,December
2023-12-26,18.382152451581412,42.009014654688606,0.0,14.821004512702752,December
2023-12-27,29.15477211392938,40.04895493554419,0.0,8.873116521925251,December
2023-12-28,37.26191130402062,36.274070420064014,7.958152357683365,1.2997337994426872,December
2023-12-29,24.12991881234514,68.1858149726182,0.5928538951673028,0.7935941343247155,December
2023-12-30,28.21369377679153,72.38854358921407,0.0,10.583378603829935,December
2023-12-31,30.5211519336889,31.89516868953852,0.0,2.1141344524309464,December
2024-01-01,21.79023622491331,86.17273477462139,0.0,15.171173888503478,January
2024-01-02,26.792739854483333,33.118277019088346,0.0,22.02432514099144,January
2024-01-03,25.10073920625436,62.47778011806423,0.0,22.07287041296805,January
2024-01-04,25.781408788390653,72.54363116705498,0.0,16.47613525330581,January
2024-01-05,18.81592172915627,82.25814742476513,0.8600475535058212,5.280795786823275,January
2024-01-06,25.19608139407154,72.84521592794567,0.0,21.5749207839718,January
2024-01-07,28.9839863299636,78.10368498418751,0.0,22.152335882830204,January
2024-01-08,36.609148862360335,50.36701155256837,0.0,4.916339623823967,January
2024-01-09,32.67416660868165,78.88950682479074,0.0,18.43565214426693,January
2024-01-10,42.22545966009245,34.806890783080505,0.0,7.162988723178073,January
2024-01-11,18.861219496895604,83.68899936363167,0.0,20.06600780882324,January
2024-01-12,31.978565093765425,62.85554256922418,1.482117289570887,24.93094749759007,January
2024-01-13,26.466736045906814,79.03786619774962,0.0,0.7506501332348203,January
2024-01-14,42.51842346574138,57.13909707109801,0.0,22.434146644773296,January
2024-01-15,18.533613717158783,68.6146617117915,0.0,15.565763339966452,January
2024-01-16,18.28222526255379,61.58415965616679,0.0,24.334565479120528,January
2024-01-17,20.204858836447823,73.89537130531991,0.0,11.62523793816069,January
2024-01-18,8.008834205521545,34.897798921835374,0.0,21.184698264284343,January
2024-01-19,20.793959826553916,33.62112503943383,0.0,1.5598517149569306,January
2024-01-20,18.92693870757041,44.82619404060878,0.0,8.381976251957393,January
2024-01-21,26.20315029180966,39.5726808067913,1.32599763682987,1.6754134437802493,January
2024-01-22,27.73404780621728,82.3070139955321,0.3625031552436329,24.383578336976765,January
2024-01-23,40.00936671372709,43.15283924148266,5.826393854798992,20.42434768179592,January
2024-01-24,32.6033907054884,88.55191534914788,3.79391161646937,21.31368553114926,January
2024-01-25,20.38477075470077,50.213747506266415,0.0,23.449130785847355,January
2024-01-26,17.812682629213135,40.92707494132196,1.2408924793377714,2.127587152994634,January
2024-01-27,28.935353372052045,77.38191042854875,0.0,9.639939812833337,January
2024-01-28,14.438134343834864,69.52246653005257,2.105214668628117,1.775872226100053,January
2024-01-29,39.65167012683483,59.89174298718834,1.5768149486075849,5.269827538750715,January
2024-01-30,34.435520965770294,63.321813056257874,0.1285930600542531,5.734144425941809,January
2024-01-31,21.24659478316236,73.15210669633584,1.4369408438680709,11.727680276189467,January
2024-02-01,11.29492376727298,43.70728447987793,0.0,6.714054186341064,February
2024-02-02,35.8309789933233,89.78003496340452,0.0,2.5244526704440275,February
2024-02-03,24.083681237979057,88.487589728807,0.0,4.187277227352693,February
2024-02-04,34.902530495787694,69.01954118081622,0.0,3.681889088802273,February
2024-02-05,12.244578729645063,41.97254705574871,0.0,24.326919947807458,February
2024-02-06,20.204999816369817,70.81369454587748,0.0,18.98231267296184,February
2024-02-07,25.041949597745464,34.33190453875055,0.3599438868348033,24.19403663173905,February
2024-02-08,25.37584475011793,31.839150132348365,0.0,10.993512162697714,February
2024-02-09,21.39947622816605,45.46097331067282,2.8273434956330323,6.959212041566415,February
2024-02-10,29.98279945877999,57.75737740435898,1.4653810670480858,19.957329930229665,February
2024-02-11,16.459036564939247,82.09635032450282,0.4585276695741768,8.15634795102867,February
2024-02-12,23.860964119829653,73.63014418597848,4.204684802530975,7.484584342633707,February
2024-02-13,25.96236505369519,74.56239127199886,0.0,5.81264980519578,February
2024-02-14,29.11551067246999,55.52960006688452,4.089360360204873,3.241974455605884,February
2024-02-15,30.69291902471112,50.75609955281777,0.5457083328138416,6.411576525419149,February
2024-02-16,16.002863265297044,52.26232577907616,0.0,8.882993711847192,February
2024-02-17,12.727086634115022,89.25897382416346,0.0,16.84985520364326,February
2024-02-18,35.22141457518807,32.406551484748945,2.956928744365557,1.5641210554862894,February
2024-02-19,27.65851209583673,82.02188976734692,0.0,5.262673491633574,February
2024-02-20,19.01210770754757,64.7205245143436,0.0,20.22559100729191,February
2024-02-21,37.409215804180185,56.31692515137543,0.0,3.673048089594269,February
2024-02-22,25.925397074342868,73.51545962490819,0.0,8.566128663063038,February
2024-02-23,34.43437747251061,59.200136485482176,0.0,21.616473046453503,February
2024-02-24,25.54014785128087,82.40539428489964,1.377563478097784,3.8731327785860654,February
2024-02-25,41.4859833990559,84.04211184067552,0.0,2.0684208904547474,February
2024-02-26,39.04272673954564,55.30325561240733,0.0,12.11344987700027,February
2024-02-27,23.00828681216741,46.60966783410309,0.0,7.56048778196341,February
2024-02-28,32.77256760763484,65.54101971560173,0.0,14.085209112096353,February
2024-02-29,30.16300759668118,84.74180073700145,2.9887558366767437,20.09512226208688,February
2024-03-01,35.94905246025879,42.63973134033999,0.0,3.428712203818579,March
2024-03-02,17.280612315359164,67.37799501380897,0.0,14.517477113857124,March
2024-03-03,30.488411679987514,67.89361320555123,0.0,12.6377190097466,March
2024-03-04,33.4673958947967,73.98678134491686,0.0,3.6019696503299894,March
2024-03-05,10.930084108615086,37.89406110763559,3.148666886434948,15.59996213822456,March
2024-03-06,15.5339318986738,72.94949788092532,1.7235736818792895,6.841010446519292,March
2024-03-07,8.686142577919195,84.54195123993847,0.0,12.195857963600313,March
2024-03-08,22.844745324443537,40.78098653221452,0.0,2.056808106926547,March
2024-03-09,30.740338046367697,44.25259949543266,0.0,11.489601430340576,March
2024-03-10,37.01885641676822,88.28370564249838,0.0,7.661586701070508,March
2024-03-11,25.5927582433582,40.85861716256939,0.0,20.559530279633854,March
2024-03-12,38.02892436457034,81.26310560217475,0.0,1.424468174934207,March
2024-03-13,13.959188334280867,59.53667138688209,0.0,10.465181872958247,March
2024-03-14,11.372940485158765,44.83386446419063,0.0,11.46078560328595,March
2024-03-15,24.55561840882705,82.24499407635068,0.7618230895914206,18.125151907477967,March
2024-03-16,28.072523591514457,56.71831530015993,3.892329961026725,14.357189377255274,March
2024-03-17,24.73844201524725,60.88904123578141,0.0,16.680308429854527,March
2024-03-18,8.460463199680987,51.55400216398594,0.6484279191409288,19.4262321412939,March
2024-03-19,24.28703968389769,65.57705108609565,0.0,21.55507434145472,March
2024-03-20,14.564243995961174,39.81143235510137,0.0,7.846887418061763,March
2024-03-21,30.35738039064031,53.46489219910564,0.4513326326293516,13.450567634097574,March
2024-03-22,27.932785968774787,88.16473934011725,0.4072330005351434,21.00270196098,March
2024-03-23,17.48096170938116,45.48800596206765,4.488438228368265,24.736278274126413,March
2024-03-24,20.889064661306453,69.40419987247753,0.0,22.23798277609408,March
2024-03-25,16.52629182488839,49.511403853481696,0.0,9.28668156560942,March
2024-03-26,24.498567221814625,76.40838754119605,1.160792389779744,4.8791629304662605,March
2024-03-27,32.64113856400991,37.85241964310099,0.0,12.234813435164718,March
2024-03-28,17.11419162931565,88.18926270471269,0.0,18.54103629590105,March
2024-03-29,29.032372124142757,57.22737248301836,0.0,12.31422676883244,March
2024-03-30,20.757939053020472,44.16302780078784,0.0,12.079521582841712,March
2024-03-31,18.657017341901245,34.40980483980076,0.0,20.955760527045012,March
2024-04-01,24.14375712036354,40.18547430525244,0.0,9.035094476679658,April
2024-04-02,16.718061420645007,61.18643691336106,1.0817484540587896,21.49486687029114,April
2024-04-03,20.570805557222545,50.22019058587718,0.0,10.170120023793087,April
2024-04-04,15.416976859289212,79.73300195295657,0.0,8.205827641958486,April
2024-04-05,40.71780106333112,55.85325141970836,0.0,11.349747779992477,April
2024-04-06,25.28210841577383,44.92285635525779,0.0,19.06117396687171,April
2024-04-07,19.402195936059314,67.0286991962418,0.0,3.150050696599857,April
2024-04-08,26.711839285873776,72.40663301312675,0.0,4.910480396800435,April
2024-04-09,24.10137560247336,40.02251447405699,0.3540314889653688,23.7861206415773,April
2024-04-10,23.232243203734217,40.05715297729906,0.0,4.387290684533935,April
2024-04-11,29.9133336003474,32.20028561601258,1.640850883427751,14.193182948276364,April
2024-04-12,31.06006168037844,74.18412090393844,0.0,14.482861666548446,April
2024-04-13,20.75599081911578,69.8282716573083,0.0,12.24061155125612,April
2024-04-14,20.39345407484256,58.47785254498884,0.0,16.118631214420464,April
2024-04-15,22.79958642278685,80.65022693815183,0.0,5.745668144940461,April
2024-04-16,6.584630682115321,78.34020917700319,2.629782587521185,13.816556694418706,April
2024-04-17,12.878471502411582,65.12126186380513,0.0,9.304331381172428,April
2024-04-18,35.9349941395562,82.09627683079552,0.0,16.541681490729726,April
2024-04-19,38.15974170801027,42.350472602206096,3.419218429222009,3.5305885843287363,April
2024-04-20,23.007711683548973,36.71517716386367,1.556511668598201,14.271935420986908,April
2024-04-21,29.61245570444613,46.18497669101937,2.477423886624125,4.631758884583093,April
2024-04-22,27.490001236348288,33.42521136535889,0.0,6.96607657787591,April
2024-04-23,49.6310464676419,61.87017168006192,1.2741685735789232,5.46774500808958,April
2024-04-24,33.956599291476614,86.19634153769769,0.0,4.570944496720427,April
2024-04-25,23.976659268153867,32.36061244011058,0.0,20.64277378901668,April
2024-04-26,17.355676475196596,37.32659484060161,0.0,7.142689191522258,April
2024-04-27,12.14842943793942,57.13194169700611,0.0,23.178094546611234,April
2024-04-28,26.627709086937784,86.0325010516743,0.0,24.24816313362977,April
2024-04-29,18.94919403772557,48.96936629860503,0.0,14.281511748427434,April
2024-04-30,13.621970323218608,60.43408852130355,0.3817438378825912,3.57502806664316,April
2024-05-01,19.827416926059787,32.494371543023526,0.0,9.363706084489532,May
